word,group,vector_x,vector_y
claridad,1,0.24845293,-0.7404108
coherencia,1,-0.9126406,-1.7897421
consistencia,1,-0.25646585,-0.90923613
expresividad,1,0.6906494,-1.2942989
intensidad,1,0.0053427834,-0.81523436
precisión,1,-0.52582264,-0.859544
puntualidad,1,-0.08694927,-0.6888988
rigor,1,-0.05983493,-0.62864226
sensibilidad,1,0.39848506,-1.2289779
versatilidad,1,-0.056733914,-1.024218
actitud,2,0.38371494,-0.58017594
alegría,2,1.8843515,0.24296808
alma,2,1.1186951,0.44985396
ambición,2,1.284079,-0.3088649
ambición_sana,2,0.6630057,0.017388422
amor,2,1.5303404,0.54864484
amor_al_arte,2,0.77091354,0.41834268
arrojo,2,1.0139794,-0.18090712
asertividad,2,0.38901037,-1.4574238
autoconfianza,2,0.96332973,-1.4862778
autocontrol,2,0.75407875,-1.0188355
autocrítica,2,0.2337683,-1.2185087
autoestima,2,1.2257434,-0.96445125
autoexigencia,2,-0.027804296,-0.92678183
belleza,2,1.151172,0.032479066
carisma,2,1.1161886,-0.6772693
chulería,2,1.3678423,0.42104578
civismo,2,0.65455365,-0.9967374
compañerismo,2,1.1981903,-0.43482217
conciencia,2,0.4474539,-0.67403877
confianza,2,0.7295537,-0.8739651
consciencia,2,0.7550823,-0.5690105
coraje,2,1.8176574,-0.4787816
creativa,2,0.100961424,-0.21227288
creatividad,2,0.7517595,-1.0881505
curiosidad,2,1.3927552,0.5797691
dedicación,2,0.25472695,-0.96419007
emoción,2,1.7053843,0.0434007
empatía,2,1.3923142,-1.1339939
empatía_social,2,0.275182,-0.8717925
empatia,2,1.4348866,-1.1641335
empatizar,2,0.6353669,-0.0010620441
entusiasmo,2,1.1438934,-0.23708965
esperanza,2,1.0374182,0.024614599
estoicidad,2,0.9055952,-1.0476394
felicidad,2,1.5979893,0.1832326
firmeza,2,0.45532796,-1.0680623
fortaleza,2,0.6106011,-0.41029406
fortaleza_mental,2,0.443013,-0.3586828
fuera_de_voluntad,2,0.5927668,-0.721028
fuerza_de_voluntad,2,0.4496239,-0.6374777
fuerza_y_dedicación,2,0.28060392,-0.7590587
generosidad,2,1.3648226,-0.68719506
habilidades,2,0.316829,-0.315669
humildad,2,1.7357855,-0.9934945
ilusión,2,1.093435,0.20950466
imaginación,2,1.3795059,-0.1385843
inconformismo,2,0.6133775,-0.67146146
ingenio,2,0.90174544,-0.10987362
inquietud,2,0.5446582,-0.30889764
inteligencia,2,0.23116267,-0.69780463
inteligencia_emocional,2,0.46197015,-0.54458314
irreverencia,2,1.0172338,-0.31315348
madurez,2,0.3389643,-1.1256838
motivación,2,0.30768436,-0.7961736
no_pasotismo,2,0.62868625,-0.09531238
optimismo,2,1.0373788,-0.6446559
paciencia,2,1.6770391,-0.44763836
pasión,2,1.5648721,-0.026198685
perseverancia,2,1.089655,-1.1452625
personalidad,2,0.43172687,-0.52678275
perspicacia,2,0.88389635,-0.90052885
positividad,2,0.44418383,-1.2427061
positivismo,2,0.124793544,-0.7653586
predisposición,2,0.15777491,-0.70105964
priorizar_tu_felicidad,2,0.3373231,-0.036877625
realismo,2,0.3231551,-0.8669775
receptividad,2,0.07578768,-1.3176569
resistencia_a_la_frustración,2,0.5463275,-0.5665654
respeto,2,0.5203818,-0.6216019
sabiduría,2,1.3133817,-0.7831108
sacrificio,2,0.6231077,0.09202531
sentimiento,2,1.2743447,-0.22843829
serenidad,2,1.5033904,-0.64057523
seriedad,2,0.60519314,-0.9071128
simpatía,2,1.4194461,-0.5125801
solidaridad,2,0.20769419,-1.2748816
sufrimiento,2,0.9908256,-0.08928828
tenacidad,2,0.9060569,-1.1300161
tranquilidad,2,0.9671006,0.078433834
valentía,2,1.2938194,-0.98167485
vocación,2,0.367016,-0.54935133
voluntad,2,0.59276676,-0.7210281
adaptable,3,-1.5185574,0.17817098
ambicioso,3,-0.94186413,0.95808643
antisocial,3,0.19949938,0.24535908
apasionado,3,0.2496307,1.1479034
asertivo,3,-0.2996402,0.10954076
atento,3,-0.5724493,1.0498685
autocrítico,3,-0.30290952,-0.54423875
autodidacta,3,-0.67828333,0.58488274
creativo,3,-0.12786478,0.40985814
crítico,3,-0.80059683,0.09585606
detallista,3,-0.49640986,0.8041525
disciplinado,3,-0.6570824,0.38462484
educado,3,-0.25650185,1.2903869
eficiente,3,-1.7109576,0.025571188
emprendedor,3,-0.34841844,0.26776046
empático,3,0.18192856,0.41390938
entusiasta,3,-0.2021912,0.7282706
estable_emocionalmente,3,-0.41867197,0.5618658
estudioso,3,-0.5173235,0.72160727
ingenioso,3,-0.15981631,1.3307694
innovador,3,-1.2977659,0.020718133
inteligente,3,-0.37958,1.0544615
interactivo,3,-1.5208851,0.41019887
intuitiva,3,-0.32320818,-0.28555202
metódico,3,-0.74649894,0.62993586
participativo,3,-1.709755,-0.42643175
perseverante,3,0.22039112,-0.05688644
polifacetico,3,-0.07956163,0.2207684
pragmático,3,-1.1186992,-0.114097886
proactivo,3,-1.5332944,-0.35664257
resiliente,3,-0.74947816,-0.24044818
resolutivo,3,-1.1532005,-0.3497844
respetuoso,3,-0.6272092,0.6711289
simpático,3,0.12108411,1.4908043
sociable,3,0.11547711,1.4127806
tenaz,3,0.14965586,0.21588293
versátil,3,-1.2108572,0.43779412
abierto,4,-0.99403274,0.9473745
activa,4,-1.2191776,-0.09035586
activo,4,-1.4356766,0.5434952
adaptación,4,-1.1550006,-0.36168987
analitica,4,-1.210955,-0.25500223
analítica,4,-1.3884298,-0.9346721
aplicación,4,-1.7816232,-0.61724806
aplicado,4,-1.7494733,0.050768804
aptitud,4,-0.039074227,-0.96043813
artísticas,4,-0.23615581,-0.08725312
asistencia,4,-1.400487,-0.6792976
autónomo,4,-1.4986244,-0.021939313
autocritica,4,-0.012651819,-0.6693467
autonomía,4,-0.5967406,-1.3017441
ayuda,4,-0.5569319,0.035930414
base_tecnica,4,-0.55885476,-0.30278414
búsqueda_de_información,4,-0.68404454,0.051404655
capacidad,4,-0.7782624,-1.3741513
capacidad_creativa,4,-0.33865026,-0.79321206
capacidad_crítica,4,-0.589195,-0.9421757
capacidad_de_adaptación,4,-0.9666313,-0.86792016
capacidad_de_analisis,4,-0.71211594,-0.6061458
capacidad_de_autocritica,4,-0.39545715,-1.0217491
capacidad_de_escuchar,4,-0.26282755,-0.17454216
capacidad_de_sacrificio,4,-0.07757733,-0.6410631
capacidad_de_trabajo,4,-0.7354625,-0.41768813
capacidades,4,-0.98752934,-1.058474
carácter,4,-0.8589301,-0.32676452
centrado,4,-1.5379666,0.16347115
colaboración,4,-0.97757566,-0.56269926
comprometido,4,-1.0150747,0.5628841
compromiso,4,-0.41773975,-0.6384892
concentración,4,-0.43666807,-0.60690045
concienciado,4,-0.73483056,0.030376097
conocimiento,4,-0.25750938,-0.44178
conocimientos,4,-0.71308875,-0.70319533
constacia,4,-0.24513406,0.11629872
constancia,4,-0.031379003,-0.29300585
constante,4,-0.64537287,-0.30655435
cooperativismo,4,-0.9944585,-0.6713644
crítica,4,-0.40012816,-0.5102
cultura,4,-0.109118804,-0.51356065
dedicado,4,-1.0713992,0.64745337
deseo_de_evolución,4,-0.18128137,-0.055278614
determinación,4,-0.6935559,-1.0620755
disciplina,4,-0.028211202,-0.88759273
disposición,4,-0.8764551,-0.107095234
educación,4,-0.75299776,-0.4329686
empeño,4,-0.05010305,-0.16336419
emprendimiento,4,-0.659765,-0.07375574
empuje,4,-0.0043699886,0.024511717
energía,4,-0.1794721,-0.26608384
entrega,4,-0.5467064,0.2059755
esforzarse,4,-0.338942,0.027343603
esfuerzo,4,-0.261953,-0.11742925
estudio,4,-1.178348,0.34087372
exigencia,4,-0.43860945,-0.78050816
expectativas_claras,4,-0.30493125,-0.02867933
formación,4,-1.3144416,-0.42203143
fuerza,4,0.30648097,-0.5539273
gestionar_el_tiempo,4,-0.7867775,0.2647874
implicación,4,-0.62393105,-0.7494675
implicado,4,-1.0550523,0.7805854
independencia,4,-0.36164552,-0.74227947
independiente,4,-1.3756113,0.18655735
iniciativa,4,-0.8581916,-0.4162276
insistencia,4,0.0936488,-0.49758264
integridad,4,-0.2712097,-1.1902161
interés,4,-0.27416748,-0.02381241
intervencionismo,4,-0.8688934,-0.67639756
juicio_crítico,4,-0.45924395,0.13846307
libertad,4,0.33004743,-0.14660108
mente_aberta,4,0.011254832,0.27012187
mente_abierta,4,-0.18580237,0.40733457
metas,4,-0.584097,0.2736926
militancia,4,-0.21563949,-0.6535938
motivaciones,4,-0.039541125,-0.3581152
motivado,4,-0.6291487,0.38692635
objetivo,4,-1.074061,0.13145275
objetivos,4,-1.3956137,-0.48525262
observador,4,-1.0750356,0.45882487
orden,4,-0.57418305,0.14586994
ordenado,4,-1.0963475,1.0945773
organización,4,-1.133432,-0.44183093
organizado,4,-1.1421262,0.636562
organizarse_el_tiempo,4,-0.4611841,0.34172544
original,4,-0.6418425,0.48597825
paz_mental,4,0.17998514,-0.1817865
pensamiento_propio,4,-0.004784333,0.1447619
persistencia,4,-0.2873996,-1.0334291
persistente,4,-0.5995751,0.09399532
perspectiva,4,-0.74508137,-0.4676758
perspectiva_amplia,4,-1.0508437,-0.35565096
positiva,4,-0.74623513,-0.51531017
positivo,4,-0.76478046,0.18239817
presencia,4,-0.31264654,-0.3739177
proactividad,4,-0.5109927,-1.2702127
productivo,4,-1.1813061,0.16694775
raza,4,0.17137314,0.10402606
resiliencia,4,-0.44728744,-1.8057821
resistencia,4,-0.09971035,-0.6319895
respecto,4,-1.0547017,-0.10068727
respetar,4,-0.544015,-0.11377519
responsabilidad,4,-0.28775582,-0.78862774
responsable,4,-1.1701547,0.6725779
salud,4,-0.6141622,-0.16010043
salud_mental,4,-0.1693687,-0.2335861
seguridad,4,-0.7256802,-0.3229966
sentido_común,4,-0.8976719,0.048203994
seriedad_en_los_trabajos,4,-0.14225337,-0.32468203
ser_presente,4,-0.6171534,0.46632656
superación,4,-0.28924483,-1.0980239
técnico,4,-1.5214812,0.21545401
trabajador,4,-0.76562023,0.6850328
trabajadora,4,-0.24909928,0.37412685
trabajo,4,-0.692663,0.538775
trabajo_constante,4,-0.6690179,0.116110355
trabajo_en_equipo,4,-0.6780739,0.54280096
una_base,4,-1.0710304,-0.16891798
visión_critica,4,-0.21274512,-0.2944847
visión_espacial,4,-0.50726205,-0.09074654
vocación_social,4,-0.23746692,-0.57947105
atencion,5,0.65383565,0.29877272
comprension,5,0.80709934,-0.73681515
concentracion,5,0.43014315,-0.3466363
corazon,5,1.5173728,0.9417987
creacion,5,-0.050251048,-0.23134194
educacion,5,0.014583152,-0.24075274
energia,5,0.4307687,-0.12882398
ilusion,5,1.5523007,0.3116537
interes,5,0.40916237,0.3875099
motivacion,5,1.0493653,-0.4196356
pasion,5,1.9921944,0.06196558
vocacion,5,1.4207128,-0.38180086
abierto_a_aprender,6,-0.40152553,0.836456
afan,6,0.77426684,0.7666996
aguante,6,0.8149755,0.5574293
amar_lo_que_estudia,6,0.054317243,0.6836242
café,6,-0.22163463,1.2979865
cafe,6,-0.054170754,1.2606134
capacidad_de_no_dormir,6,-0.032347057,0.27704448
caradura,6,0.6890482,1.4857222
compañero,6,0.28516206,1.2127265
curiosidades,6,0.27860022,1.0530863
curioso,6,-0.072790824,1.5854816
currante,6,0.21280687,1.57791
dejado,6,-0.1234369,1.0212885
desvelarse,6,0.4853889,0.9927305
dinero,6,0.30498326,1.1995063
diversión,6,1.1283399,0.97754043
divertido,6,0.13586341,2.1746492
don_de_gentes,6,0.5069059,0.60750884
empeñado,6,-0.5085406,0.8045874
feliz,6,0.556839,2.003821
fiera,6,0.73542994,0.96013784
gana_de_aprender,6,0.30703852,0.8878721
ganas,6,1.5053189,1.6637148
ganas_de_aprender,6,0.84814984,1.1946259
ganas_de_estudiar,6,0.28580946,1.2212712
ganas_de_trabajar,6,0.5844081,1.328705
ganas_de_vivir,6,1.0801315,1.3273423
ganas_tiempo,6,0.70040435,1.1888461
ganas_y_vocación,6,0.9361676,0.5571818
horas_de_sueño,6,0.25409576,1.117311
humor,6,0.9032091,0.46967235
ilusiones,6,1.011444,0.552579
inquieta,6,0.39664415,0.86784196
inquieto,6,0.47673976,1.3434683
insomnio,6,0.8061477,0.90685296
interesado,6,-0.81316435,1.2136369
interés_por_aprender,6,-0.04159362,0.35086223
manitas,6,0.28657216,1.761683
ímpetu_en_aprender,6,0.33465564,0.22065945
más_ganas,6,1.5053189,1.6637148
nocturno,6,-0.38111445,1.4311614
no_dormir,6,0.7135678,1.9282404
no_estrés,6,0.16114548,0.13066359
no_necesitar_dormir_mucho,6,0.20335159,1.4370284
oportunidad,6,0.24784125,0.5405966
paciente,6,-0.14122784,0.610869
que_no_sea_gilipollas,6,0.30385232,1.9242284
querer,6,0.57395995,1.0555654
que_te_gusten_tu_grado,6,0.05538657,0.52873826
rico,6,-0.46658754,1.571468
saber,6,-0.17658764,1.00188
saber_estar,6,-0.17658764,1.00188
saber_lidiar,6,0.07496498,0.8902971
saber_lo_que_es_importante,6,-0.5656337,0.7950703
saber_portarse,6,0.19367518,1.0208713
saber_sufrir,6,0.011290015,0.93335307
sacrificada,6,0.33702755,0.46615586
serio,6,-0.11092654,1.1183038
sueños,6,1.0831307,1.062332
suerte,6,0.936878,0.8817692
tiempo,6,-0.10451009,0.7139774
tiempo_libre,6,-0.3733792,0.77688164
trabjo,6,-0.4517468,0.8787013
una_vida,6,0.44022337,0.48907506
un_buen_profesor,6,-0.27782378,1.1011274
